CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 97

ADDR   CODE       LINE  SOURCE

00165E C095 F0B0  05752 	MOVFF raiz,arg1f24
001662 C096 F0B1  05753 	MOVFF raiz+1,arg1f24+1
001666 C097 F0B2  05754 	MOVFF raiz+2,arg1f24+2
00166A ECFD F001  05755 	CALL  _float24ToInt24
00166E 0E0A       05756 	MOVLW 10
001670 0100       05757 	MOVLB 0
001672 03B0       05758 	MULWF rval_3,1
001674 CFF3 F09F  05759 	MOVFF PRODL,q
001678 CFF4 F0A0  05760 	MOVFF PRODH,q+1
00167C 0E0A       05761 	MOVLW 10
00167E 03B1       05762 	MULWF rval_3+1,1
001680 50F3       05763 	MOVF  PRODL,W,0
001682 27A0       05764 	ADDWF q+1,1,1
                  05765 			;				float banda=51.6; //a 230 aqui tengo 53
001684 0E66       05766 	MOVLW 102
001686 6FA7       05767 	MOVWF banda,1
001688 0E4E       05768 	MOVLW 78
00168A 6FA8       05769 	MOVWF banda+1,1
00168C 0E84       05770 	MOVLW 132
00168E 6FA9       05771 	MOVWF banda+2,1
                  05772 			;				if(raiz<=REF_AC)raiz=REF_AC-raiz;
001690 BF96       05773 	BTFSC raiz+1,7,1
001692 D008       05774 	BRA   m242
001694 0E01       05775 	MOVLW 1
001696 5D95       05776 	SUBWF raiz,W,1
001698 0E14       05777 	MOVLW 20
00169A 5996       05778 	SUBWFB raiz+1,W,1
00169C 0E84       05779 	MOVLW 132
00169E 5997       05780 	SUBWFB raiz+2,W,1
0016A0 B0D8       05781 	BTFSC 0xFD8,Carry,0
0016A2 D015       05782 	BRA   m243
0016A4 0100       05783 m242	MOVLB 0
0016A6 6BB0       05784 	CLRF  arg1f24,1
0016A8 0E14       05785 	MOVLW 20
0016AA 6FB1       05786 	MOVWF arg1f24+1,1
0016AC 0E84       05787 	MOVLW 132
0016AE 6FB2       05788 	MOVWF arg1f24+2,1
0016B0 C095 F0B3  05789 	MOVFF raiz,arg2f24
0016B4 C096 F0B4  05790 	MOVFF raiz+1,arg2f24+1
0016B8 C097 F0B5  05791 	MOVFF raiz+2,arg2f24+2
0016BC ECB1 F001  05792 	CALL  _fsub24
0016C0 C0B0 F095  05793 	MOVFF arg1f24,raiz
0016C4 C0B1 F096  05794 	MOVFF arg1f24+1,raiz+1
0016C8 C0B2 F097  05795 	MOVFF arg1f24+2,raiz+2
                  05796 			;				else if(raiz>REF_AC)raiz=raiz-REF_AC;
0016CC D01E       05797 	BRA   m244
0016CE 0100       05798 m243	MOVLB 0
0016D0 BF96       05799 	BTFSC raiz+1,7,1
0016D2 D01B       05800 	BRA   m244
0016D4 0E01       05801 	MOVLW 1
0016D6 5D95       05802 	SUBWF raiz,W,1
0016D8 0E14       05803 	MOVLW 20
0016DA 5996       05804 	SUBWFB raiz+1,W,1
0016DC 0E84       05805 	MOVLW 132
0016DE 5997       05806 	SUBWFB raiz+2,W,1
0016E0 A0D8       05807 	BTFSS 0xFD8,Carry,0
0016E2 D013       05808 	BRA   m244
0016E4 C095 F0B0  05809 	MOVFF raiz,arg1f24
0016E8 C096 F0B1  05810 	MOVFF raiz+1,arg1f24+1
0016EC C097 F0B2  05811 	MOVFF raiz+2,arg1f24+2
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 98

ADDR   CODE       LINE  SOURCE

0016F0 6BB3       05812 	CLRF  arg2f24,1
0016F2 0E14       05813 	MOVLW 20
0016F4 6FB4       05814 	MOVWF arg2f24+1,1
0016F6 0E84       05815 	MOVLW 132
0016F8 6FB5       05816 	MOVWF arg2f24+2,1
0016FA ECB1 F001  05817 	CALL  _fsub24
0016FE C0B0 F095  05818 	MOVFF arg1f24,raiz
001702 C0B1 F096  05819 	MOVFF arg1f24+1,raiz+1
001706 C0B2 F097  05820 	MOVFF arg1f24+2,raiz+2
                  05821 			;
                  05822 			;				
                  05823 			;				a=(uns16)raiz; 		//la resta está mas o menos bien
00170A C095 F0B0  05824 m244	MOVFF raiz,arg1f24
00170E C096 F0B1  05825 	MOVFF raiz+1,arg1f24+1
001712 C097 F0B2  05826 	MOVFF raiz+2,arg1f24+2
001716 ECFD F001  05827 	CALL  _float24ToInt24
00171A C0B0 F0A1  05828 	MOVFF rval_3,a
00171E C0B1 F0A2  05829 	MOVFF rval_3+1,a+1
                  05830 			;				//if(raiz<=37.0){					
                  05831 			;					//ProbaVmax=(raiz/banda)*10.0;
                  05832 			;					ProbaVmax=raiz*0.3*100.0;
001722 C095 F0B0  05833 	MOVFF raiz,arg1f24
001726 C096 F0B1  05834 	MOVFF raiz+1,arg1f24+1
00172A C097 F0B2  05835 	MOVFF raiz+2,arg1f24+2
00172E 0E9A       05836 	MOVLW 154
001730 0100       05837 	MOVLB 0
001732 6FB3       05838 	MOVWF arg2f24,1
001734 0E19       05839 	MOVLW 25
001736 6FB4       05840 	MOVWF arg2f24+1,1
001738 0E7D       05841 	MOVLW 125
00173A 6FB5       05842 	MOVWF arg2f24+2,1
00173C ECA6 F000  05843 	CALL  _fmul24
001740 0100       05844 	MOVLB 0
001742 6BB3       05845 	CLRF  arg2f24,1
001744 0E48       05846 	MOVLW 72
001746 6FB4       05847 	MOVWF arg2f24+1,1
001748 0E85       05848 	MOVLW 133
00174A 6FB5       05849 	MOVWF arg2f24+2,1
00174C ECA6 F000  05850 	CALL  _fmul24
001750 C0B0 F0A3  05851 	MOVFF arg1f24,ProbaVmax
001754 C0B1 F0A4  05852 	MOVFF arg1f24+1,ProbaVmax+1
001758 C0B2 F0A5  05853 	MOVFF arg1f24+2,ProbaVmax+2
                  05854 			;					ProbaVmax*=0.6;
00175C C0A3 F0B0  05855 	MOVFF ProbaVmax,arg1f24
001760 C0A4 F0B1  05856 	MOVFF ProbaVmax+1,arg1f24+1
001764 C0A5 F0B2  05857 	MOVFF ProbaVmax+2,arg1f24+2
001768 0E9A       05858 	MOVLW 154
00176A 0100       05859 	MOVLB 0
00176C 6FB3       05860 	MOVWF arg2f24,1
00176E 0E19       05861 	MOVLW 25
001770 6FB4       05862 	MOVWF arg2f24+1,1
001772 0E7E       05863 	MOVLW 126
001774 6FB5       05864 	MOVWF arg2f24+2,1
001776 ECA6 F000  05865 	CALL  _fmul24
00177A C0B0 F0A3  05866 	MOVFF arg1f24,ProbaVmax
00177E C0B1 F0A4  05867 	MOVFF arg1f24+1,ProbaVmax+1
001782 C0B2 F0A5  05868 	MOVFF arg1f24+2,ProbaVmax+2
                  05869 			;
                  05870 			;					Vmax=ProbaVmax;
001786 C0A3 F0D0  05871 	MOVFF ProbaVmax,Vmax
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 99

ADDR   CODE       LINE  SOURCE

00178A C0A4 F0D1  05872 	MOVFF ProbaVmax+1,Vmax+1
00178E C0A5 F0D2  05873 	MOVFF ProbaVmax+2,Vmax+2
                  05874 			;				//}
                  05875 			;				
                  05876 			;				estado = ENVIO_LCD;// cambiar a CALCULOS_IAC para la version final!!!!
001792 0E04       05877 	MOVLW 4
001794 0100       05878 	MOVLB 0
001796 6FD7       05879 	MOVWF estado,1
                  05880 			;			
                  05881 			;				break;
001798 D623       05882 	BRA   m223
                  05883 			;
                  05884 			;			case CALCULOS_IAC:
                  05885 			;			
                  05886 			;				estado = LECTURAS_VARIAS;
00179A 0E03       05887 m245	MOVLW 3
00179C 0100       05888 	MOVLB 0
00179E 6FD7       05889 	MOVWF estado,1
                  05890 			;			break;
0017A0 D61F       05891 	BRA   m223
                  05892 			;																///11,5v-->700
                  05893 			;			case LECTURAS_VARIAS:								///11,8v-->728
                  05894 			;				uns16 bat = medir(LEO_BAT,10);				 	///12,0v-->730
0017A2 0E01       05895 m246	MOVLW 1
0017A4 0100       05896 	MOVLB 0
0017A6 6FAC       05897 	MOVWF canal,1
0017A8 0E0A       05898 	MOVLW 10
0017AA DD34       05899 	RCALL medir
0017AC C0AE F0AA  05900 	MOVFF resultado,bat
0017B0 C0AF F0AB  05901 	MOVFF resultado+1,bat+1
                  05902 			;				if (bat>785)				vbat=BATT_FULL;  	///12,3v-->763
0017B4 0E12       05903 	MOVLW 18
0017B6 0100       05904 	MOVLB 0
0017B8 5DAA       05905 	SUBWF bat,W,1
0017BA 0E03       05906 	MOVLW 3
0017BC 59AB       05907 	SUBWFB bat+1,W,1
0017BE A0D8       05908 	BTFSS 0xFD8,Carry,0
0017C0 D003       05909 	BRA   m247
0017C2 0E01       05910 	MOVLW 1
0017C4 6F92       05911 	MOVWF vbat,1
                  05912 			;				else if((bat>762&&bat<775))	vbat=BATT_75;		///12,5v-->774
0017C6 D058       05913 	BRA   m254
0017C8 0EFB       05914 m247	MOVLW 251
0017CA 0100       05915 	MOVLB 0
0017CC 5DAA       05916 	SUBWF bat,W,1
0017CE 0E02       05917 	MOVLW 2
0017D0 59AB       05918 	SUBWFB bat+1,W,1
0017D2 A0D8       05919 	BTFSS 0xFD8,Carry,0
0017D4 D009       05920 	BRA   m248
0017D6 0E07       05921 	MOVLW 7
0017D8 5DAA       05922 	SUBWF bat,W,1
0017DA 0E03       05923 	MOVLW 3
0017DC 59AB       05924 	SUBWFB bat+1,W,1
0017DE B0D8       05925 	BTFSC 0xFD8,Carry,0
0017E0 D003       05926 	BRA   m248
0017E2 0E02       05927 	MOVLW 2
0017E4 6F92       05928 	MOVWF vbat,1
                  05929 			;				else if((bat>742&&bat<760)) vbat=BATT_50;		///12,8v-->794
0017E6 D048       05930 	BRA   m254
0017E8 0EE7       05931 m248	MOVLW 231
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 100

ADDR   CODE       LINE  SOURCE

0017EA 0100       05932 	MOVLB 0
0017EC 5DAA       05933 	SUBWF bat,W,1
0017EE 0E02       05934 	MOVLW 2
0017F0 59AB       05935 	SUBWFB bat+1,W,1
0017F2 A0D8       05936 	BTFSS 0xFD8,Carry,0
0017F4 D009       05937 	BRA   m249
0017F6 0EF8       05938 	MOVLW 248
0017F8 5DAA       05939 	SUBWF bat,W,1
0017FA 0E02       05940 	MOVLW 2
0017FC 59AB       05941 	SUBWFB bat+1,W,1
0017FE B0D8       05942 	BTFSC 0xFD8,Carry,0
001800 D003       05943 	BRA   m249
001802 0E03       05944 	MOVLW 3
001804 6F92       05945 	MOVWF vbat,1
                  05946 			;				else if((bat>722&&bat<740)) vbat=BATT_25;		///13,0v-->804
001806 D038       05947 	BRA   m254
001808 0ED3       05948 m249	MOVLW 211
00180A 0100       05949 	MOVLB 0
00180C 5DAA       05950 	SUBWF bat,W,1
00180E 0E02       05951 	MOVLW 2
001810 59AB       05952 	SUBWFB bat+1,W,1
001812 A0D8       05953 	BTFSS 0xFD8,Carry,0
001814 D009       05954 	BRA   m250
001816 0EE4       05955 	MOVLW 228
001818 5DAA       05956 	SUBWF bat,W,1
00181A 0E02       05957 	MOVLW 2
00181C 59AB       05958 	SUBWFB bat+1,W,1
00181E B0D8       05959 	BTFSC 0xFD8,Carry,0
001820 D003       05960 	BRA   m250
001822 0E04       05961 	MOVLW 4
001824 6F92       05962 	MOVWF vbat,1
                  05963 			;				else if((bat>710&&bat<720)) vbat=BATT_10;		///13,5v-->837
001826 D028       05964 	BRA   m254
001828 0EC7       05965 m250	MOVLW 199
00182A 0100       05966 	MOVLB 0
00182C 5DAA       05967 	SUBWF bat,W,1
00182E 0E02       05968 	MOVLW 2
001830 59AB       05969 	SUBWFB bat+1,W,1
001832 A0D8       05970 	BTFSS 0xFD8,Carry,0
001834 D009       05971 	BRA   m251
001836 0ED0       05972 	MOVLW 208
001838 5DAA       05973 	SUBWF bat,W,1
00183A 0E02       05974 	MOVLW 2
00183C 59AB       05975 	SUBWFB bat+1,W,1
00183E B0D8       05976 	BTFSC 0xFD8,Carry,0
001840 D003       05977 	BRA   m251
001842 0E05       05978 	MOVLW 5
001844 6F92       05979 	MOVWF vbat,1
                  05980 			;				else if(bat<=708){								///14,0v-->872
001846 D018       05981 	BRA   m254
001848 0EC5       05982 m251	MOVLW 197
00184A 0100       05983 	MOVLB 0
00184C 5DAA       05984 	SUBWF bat,W,1
00184E 0E02       05985 	MOVLW 2
001850 59AB       05986 	SUBWFB bat+1,W,1
001852 B0D8       05987 	BTFSC 0xFD8,Carry,0
001854 D011       05988 	BRA   m254
                  05989 			;					o++;										///14,5v-->895
001856 2B93       05990 	INCF  o,1,1
                  05991 			;					if(o<=5)vbat=BATT_LW;						///15,0v-->946
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 101

ADDR   CODE       LINE  SOURCE

001858 0E06       05992 	MOVLW 6
00185A 6193       05993 	CPFSLT o,1
00185C D002       05994 	BRA   m252
00185E 0E06       05995 	MOVLW 6
001860 6F92       05996 	MOVWF vbat,1
                  05997 			;					if(o>6)vbat=BATT_CLEAR;
001862 0E06       05998 m252	MOVLW 6
001864 0100       05999 	MOVLB 0
001866 6593       06000 	CPFSGT o,1
001868 D002       06001 	BRA   m253
00186A 0E07       06002 	MOVLW 7
00186C 6F92       06003 	MOVWF vbat,1
                  06004 			;					if(o==10)o=0;
00186E 0E0A       06005 m253	MOVLW 10
001870 0100       06006 	MOVLB 0
001872 6393       06007 	CPFSEQ o,1
001874 D001       06008 	BRA   m254
001876 6B93       06009 	CLRF  o,1
                  06010 			;				} 			
                  06011 			;				estado= ENVIO_LCD;
001878 0E04       06012 m254	MOVLW 4
00187A 0100       06013 	MOVLB 0
00187C 6FD7       06014 	MOVWF estado,1
                  06015 			;			break;
00187E D5B0       06016 	BRA   m223
                  06017 			;
                  06018 			;			case ENVIO_LCD:
                  06019 			;				//puesto así para tener más velocidad en el bucle principal!!
                  06020 			;				switch (vuelta){
001880 0100       06021 m255	MOVLB 0
001882 5194       06022 	MOVF  vuelta,W,1
001884 B4D8       06023 	BTFSC 0xFD8,Zero_,0
001886 D034       06024 	BRA   m256
001888 0A01       06025 	XORLW 1
00188A B4D8       06026 	BTFSC 0xFD8,Zero_,0
00188C D049       06027 	BRA   m257
00188E 0A03       06028 	XORLW 3
001890 B4D8       06029 	BTFSC 0xFD8,Zero_,0
001892 D0F5       06030 	BRA   m273
001894 0A01       06031 	XORLW 1
001896 B4D8       06032 	BTFSC 0xFD8,Zero_,0
001898 D04F       06033 	BRA   m258
00189A 0A07       06034 	XORLW 7
00189C B4D8       06035 	BTFSC 0xFD8,Zero_,0
00189E D055       06036 	BRA   m259
0018A0 0A01       06037 	XORLW 1
0018A2 B4D8       06038 	BTFSC 0xFD8,Zero_,0
0018A4 D05B       06039 	BRA   m260
0018A6 0A03       06040 	XORLW 3
0018A8 B4D8       06041 	BTFSC 0xFD8,Zero_,0
0018AA D061       06042 	BRA   m261
0018AC 0A01       06043 	XORLW 1
0018AE B4D8       06044 	BTFSC 0xFD8,Zero_,0
0018B0 D067       06045 	BRA   m262
0018B2 0A0F       06046 	XORLW 15
0018B4 B4D8       06047 	BTFSC 0xFD8,Zero_,0
0018B6 D06D       06048 	BRA   m263
0018B8 0A01       06049 	XORLW 1
0018BA B4D8       06050 	BTFSC 0xFD8,Zero_,0
0018BC D073       06051 	BRA   m264
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 102

ADDR   CODE       LINE  SOURCE

0018BE 0A03       06052 	XORLW 3
0018C0 B4D8       06053 	BTFSC 0xFD8,Zero_,0
0018C2 D079       06054 	BRA   m265
0018C4 0A01       06055 	XORLW 1
0018C6 B4D8       06056 	BTFSC 0xFD8,Zero_,0
0018C8 D07F       06057 	BRA   m266
0018CA 0A07       06058 	XORLW 7
0018CC B4D8       06059 	BTFSC 0xFD8,Zero_,0
0018CE D085       06060 	BRA   m267
0018D0 0A01       06061 	XORLW 1
0018D2 B4D8       06062 	BTFSC 0xFD8,Zero_,0
0018D4 D08B       06063 	BRA   m268
0018D6 0A03       06064 	XORLW 3
0018D8 B4D8       06065 	BTFSC 0xFD8,Zero_,0
0018DA D091       06066 	BRA   m269
0018DC 0A01       06067 	XORLW 1
0018DE B4D8       06068 	BTFSC 0xFD8,Zero_,0
0018E0 D097       06069 	BRA   m270
0018E2 0A1F       06070 	XORLW 31
0018E4 B4D8       06071 	BTFSC 0xFD8,Zero_,0
0018E6 D0B4       06072 	BRA   m271
0018E8 0A01       06073 	XORLW 1
0018EA B4D8       06074 	BTFSC 0xFD8,Zero_,0
0018EC D0BD       06075 	BRA   m272
0018EE D0C7       06076 	BRA   m273
                  06077 			;					case 0:
                  06078 			;						uns16 w =(uns16)banda;
0018F0 C0A7 F0B0  06079 m256	MOVFF banda,arg1f24
0018F4 C0A8 F0B1  06080 	MOVFF banda+1,arg1f24+1
0018F8 C0A9 F0B2  06081 	MOVFF banda+2,arg1f24+2
0018FC ECFD F001  06082 	CALL  _float24ToInt24
001900 C0B0 F0AC  06083 	MOVFF rval_3,w
001904 C0B1 F0AD  06084 	MOVFF rval_3+1,w+1
                  06085 			;						Enviar_uns16(2,1,w);
001908 0E02       06086 	MOVLW 2
00190A 0100       06087 	MOVLB 0
00190C 6FB0       06088 	MOVWF linea_4,1
00190E 0E01       06089 	MOVLW 1
001910 6FB1       06090 	MOVWF columna_3,1
001912 C0AC F0B2  06091 	MOVFF w,dato_4
001916 C0AD F0B3  06092 	MOVFF w+1,dato_4+1
00191A EC59 F006  06093 	CALL  Enviar_uns16
                  06094 			;					break;
00191E D0AF       06095 	BRA   m273
                  06096 			;					case 1:
                  06097 			;						Enviar_uns16(2,7,a);
001920 0E02       06098 m257	MOVLW 2
001922 0100       06099 	MOVLB 0
001924 6FB0       06100 	MOVWF linea_4,1
001926 0E07       06101 	MOVLW 7
001928 6FB1       06102 	MOVWF columna_3,1
00192A C0A1 F0B2  06103 	MOVFF a,dato_4
00192E C0A2 F0B3  06104 	MOVFF a+1,dato_4+1
001932 EC59 F006  06105 	CALL  Enviar_uns16
                  06106 			;					break;
001936 D0A3       06107 	BRA   m273
                  06108 			;					case 2:
                  06109 			;
                  06110 			;					break;
                  06111 			;					case 3:
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 103

ADDR   CODE       LINE  SOURCE

                  06112 			;						Enviar_char(2,13,vac[3]);
001938 0E02       06113 m258	MOVLW 2
00193A 0100       06114 	MOVLB 0
00193C 6FB0       06115 	MOVWF linea_5,1
00193E 0E0D       06116 	MOVLW 13
001940 6FB1       06117 	MOVWF columna_4,1
001942 5173       06118 	MOVF  vac+3,W,1
001944 EC99 F007  06119 	CALL  Enviar_char
                  06120 			;					break;
001948 D09A       06121 	BRA   m273
                  06122 			;					case 4:
                  06123 			;						Enviar_char(2,17,vac[4]);
00194A 0E02       06124 m259	MOVLW 2
00194C 0100       06125 	MOVLB 0
00194E 6FB0       06126 	MOVWF linea_5,1
001950 0E11       06127 	MOVLW 17
001952 6FB1       06128 	MOVWF columna_4,1
001954 5174       06129 	MOVF  vac+4,W,1
001956 EC99 F007  06130 	CALL  Enviar_char
                  06131 			;					break;
00195A D091       06132 	BRA   m273
                  06133 			;					case 5:
                  06134 			;						Enviar_char(3,1,vac[5]);
00195C 0E03       06135 m260	MOVLW 3
00195E 0100       06136 	MOVLB 0
001960 6FB0       06137 	MOVWF linea_5,1
001962 0E01       06138 	MOVLW 1
001964 6FB1       06139 	MOVWF columna_4,1
001966 5175       06140 	MOVF  vac+5,W,1
001968 EC99 F007  06141 	CALL  Enviar_char
                  06142 			;					break;
00196C D088       06143 	BRA   m273
                  06144 			;					case 6:
                  06145 			;						Enviar_char(3,5,vac[6]);
00196E 0E03       06146 m261	MOVLW 3
001970 0100       06147 	MOVLB 0
001972 6FB0       06148 	MOVWF linea_5,1
001974 0E05       06149 	MOVLW 5
001976 6FB1       06150 	MOVWF columna_4,1
001978 5176       06151 	MOVF  vac+6,W,1
00197A EC99 F007  06152 	CALL  Enviar_char
                  06153 			;					break;
00197E D07F       06154 	BRA   m273
                  06155 			;					case 7:
                  06156 			;						Enviar_char(3,9,vac[7]);
001980 0E03       06157 m262	MOVLW 3
001982 0100       06158 	MOVLB 0
001984 6FB0       06159 	MOVWF linea_5,1
001986 0E09       06160 	MOVLW 9
001988 6FB1       06161 	MOVWF columna_4,1
00198A 5177       06162 	MOVF  vac+7,W,1
00198C EC99 F007  06163 	CALL  Enviar_char
                  06164 			;					break;
001990 D076       06165 	BRA   m273
                  06166 			;					case 8:
                  06167 			;						Enviar_char(3,13,vac[8]);
001992 0E03       06168 m263	MOVLW 3
001994 0100       06169 	MOVLB 0
001996 6FB0       06170 	MOVWF linea_5,1
001998 0E0D       06171 	MOVLW 13
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 104

ADDR   CODE       LINE  SOURCE

00199A 6FB1       06172 	MOVWF columna_4,1
00199C 5178       06173 	MOVF  vac+8,W,1
00199E EC99 F007  06174 	CALL  Enviar_char
                  06175 			;					break;
0019A2 D06D       06176 	BRA   m273
                  06177 			;					case 9:
                  06178 			;						Enviar_char(3,17,vac[9]);
0019A4 0E03       06179 m264	MOVLW 3
0019A6 0100       06180 	MOVLB 0
0019A8 6FB0       06181 	MOVWF linea_5,1
0019AA 0E11       06182 	MOVLW 17
0019AC 6FB1       06183 	MOVWF columna_4,1
